
>>> run_full_background log=/workspace/robot_code/temp_car/logs/integration_run_full_20260903_212636.log
[fsm] IDLE --START--> INITIALIZING
[depth] loading network fcn-mobilenet
[camera] starting JetBot Camera 320x240
[warmup] frame 1/2 processed
[warmup] frame 2/2 processed
[depth] started enabled=True
[arm] pose safe_home
Succeeded to open the port
Succeeded to change the baudrate
[arm] TTLServo connected
[arm] safe_home servo=5 angle=0 speed=85
[arm] safe_home servo=4 angle=0 speed=85
[arm] safe_home servo=3 angle=0 speed=85
[arm] safe_home servo=2 angle=0 speed=85
[arm] safe_home servo=1 angle=-16 speed=85
[base] stop
[fsm] INITIALIZING --INITIALIZED--> PLANNING
[fsm] PLANNING --TARGET_REQUIRED--> SEARCHING
[base] Robot connected
[base] continuous start label=search_can_routine_2_step_0 direction=forward requested_speed=0.6 effective_speed=0.6
[map] motion direction=forward speed=0.6 effective_seconds=0.022049427032470703 pose={'x_m': 0.0, 'y_m': 0.0022876280546188354, 'heading_rad': 0.0}
[base] continuous stop label=search_can_routine_2_step_6 elapsed=0.039s
[base] stop
[base] continuous start label=search_can_routine_2_step_7 direction=left requested_speed=0.15 effective_speed=0.15
[map] motion direction=left speed=0.15 effective_seconds=0.02187943458557129 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5415063340931576}
[map] motion direction=left speed=0.15 effective_seconds=0.02131509780883789 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5377443478747983}
[map] motion direction=left speed=0.15 effective_seconds=0.020854949951171875 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5340635749783047}
[map] motion direction=left speed=0.15 effective_seconds=0.020817279815673828 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5303894506335496}
[map] motion direction=left speed=0.15 effective_seconds=0.0208127498626709 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5267161257981803}
[map] motion direction=left speed=0.15 effective_seconds=0.021007776260375977 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5230083799797614}
[map] motion direction=left speed=0.15 effective_seconds=0.020711898803710938 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.519352854748096}
[map] motion direction=left speed=0.15 effective_seconds=0.021658658981323242 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5155302320547062}
[map] motion direction=left speed=0.15 effective_seconds=0.0230715274810791 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5114582465916921}
[map] motion direction=left speed=0.15 effective_seconds=0.023343801498413086 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5073382064066205}
[map] motion direction=left speed=0.15 effective_seconds=0.023139238357543945 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.5032542703822536}
[map] motion direction=left speed=0.15 effective_seconds=0.023311138153076172 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4991399950806512}
[map] motion direction=left speed=0.15 effective_seconds=0.0233914852142334 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4950115390073027}
[map] motion direction=left speed=0.15 effective_seconds=0.02342367172241211 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4908774022093683}
[map] motion direction=left speed=0.15 effective_seconds=0.023944616317749023 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4866513218320154}
[map] motion direction=left speed=0.15 effective_seconds=0.025933504104614258 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.482074214754661}
[map] motion direction=left speed=0.15 effective_seconds=0.02610158920288086 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4774674416711333}
[map] motion direction=left speed=0.15 effective_seconds=0.025144338607788086 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4730296175447508}
[map] motion direction=left speed=0.15 effective_seconds=0.027260541915893555 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4682182962966692}
[map] motion direction=left speed=0.15 effective_seconds=0.025741100311279297 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4636751473285097}
[map] motion direction=left speed=0.15 effective_seconds=0.026694059371948242 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4589638068331494}
[map] motion direction=left speed=0.15 effective_seconds=0.02657604217529297 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.454273295661273}
[map] motion direction=left speed=0.15 effective_seconds=0.02549457550048828 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.449773656835502}
[map] motion direction=left speed=0.15 effective_seconds=0.027147769927978516 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4449822391631937}
[map] motion direction=left speed=0.15 effective_seconds=0.025096416473388672 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4405528730045294}
[map] motion direction=left speed=0.15 effective_seconds=0.02726888656616211 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.435740078975999}
[map] motion direction=left speed=0.15 effective_seconds=0.024303197860717773 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.43145071111881}
[map] motion direction=left speed=0.15 effective_seconds=0.022611141204833984 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.427459981057103}
[map] motion direction=left speed=0.15 effective_seconds=0.02180004119873047 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.423612405254974}
[map] motion direction=left speed=0.15 effective_seconds=0.025043249130249023 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4191924228117374}
[map] motion direction=left speed=0.15 effective_seconds=0.026540517807006836 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4145081814766272}
[map] motion direction=left speed=0.15 effective_seconds=0.02740168571472168 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4096719491992475}
[map] motion direction=left speed=0.15 effective_seconds=0.025859355926513672 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.405107928828163}
[map] motion direction=left speed=0.15 effective_seconds=0.026685714721679688 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.4003980611132514}
[map] motion direction=left speed=0.15 effective_seconds=0.025980710983276367 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3958126223065044}
[map] motion direction=left speed=0.15 effective_seconds=0.023345947265625 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3916922034064605}
[map] motion direction=left speed=0.15 effective_seconds=0.023354768753051758 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3875702275670854}
[map] motion direction=left speed=0.15 effective_seconds=0.023286819458007812 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3834602443685036}
[map] motion direction=left speed=0.15 effective_seconds=0.02342534065246582 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3793258130144794}
[map] motion direction=left speed=0.15 effective_seconds=0.023700237274169922 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.375142864064543}
[map] motion direction=left speed=0.15 effective_seconds=0.026144981384277344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3705284325226836}
[map] motion direction=left speed=0.15 effective_seconds=0.0265195369720459 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3658478941784145}
[map] motion direction=left speed=0.15 effective_seconds=0.02644658088684082 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3611802321432078}
[map] motion direction=left speed=0.15 effective_seconds=0.02669215202331543 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3564692282833786}
[map] motion direction=left speed=0.15 effective_seconds=0.026938438415527344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.351714756360603}
[map] motion direction=left speed=0.15 effective_seconds=0.024974346160888672 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3473069348759257}
[map] motion direction=left speed=0.15 effective_seconds=0.026337623596191406 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3426585031454303}
[map] motion direction=left speed=0.15 effective_seconds=0.026036500930786133 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3380632177493998}
[map] motion direction=left speed=0.15 effective_seconds=0.026877403259277344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3333195181636182}
[map] motion direction=left speed=0.15 effective_seconds=0.025171518325805664 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3288768969809182}
[map] motion direction=left speed=0.15 effective_seconds=0.026480674743652344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3242032175855947}
[map] motion direction=left speed=0.15 effective_seconds=0.02645397186279297 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3195342510877053}
[map] motion direction=left speed=0.15 effective_seconds=0.02612590789794922 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.314923185901156}
[map] motion direction=left speed=0.15 effective_seconds=0.027339458465576172 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3100979363579768}
[map] motion direction=left speed=0.15 effective_seconds=0.024912118911743164 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3057010976074999}
[map] motion direction=left speed=0.15 effective_seconds=0.026436805725097656 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.3010351608293904}
[map] motion direction=left speed=0.15 effective_seconds=0.026144981384277344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2964207292875312}
[map] motion direction=left speed=0.15 effective_seconds=0.026111841201782227 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2918121467880237}
[map] motion direction=left speed=0.15 effective_seconds=0.025326251983642578 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2873422160478674}
[map] motion direction=left speed=0.15 effective_seconds=0.026787281036376953 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2826144224909273}
[map] motion direction=left speed=0.15 effective_seconds=0.025148630142211914 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2781758409346002}
[map] motion direction=left speed=0.15 effective_seconds=0.026477575302124023 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.273502708572014}
[map] motion direction=left speed=0.15 effective_seconds=0.025322675704956055 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2690334090234785}
[map] motion direction=left speed=0.15 effective_seconds=0.026883363723754883 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2642886574516616}
[map] motion direction=left speed=0.15 effective_seconds=0.025196552276611328 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2598416179276164}
[map] motion direction=left speed=0.15 effective_seconds=0.026550769805908203 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2551555671765264}
[map] motion direction=left speed=0.15 effective_seconds=0.026158809661865234 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2505386950270676}
[map] motion direction=left speed=0.15 effective_seconds=0.026577234268188477 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.245847973457984}
[map] motion direction=left speed=0.15 effective_seconds=0.02596116065979004 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2412659851654295}
[map] motion direction=left speed=0.15 effective_seconds=0.026322364807128906 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2366202465191822}
[map] motion direction=left speed=0.15 effective_seconds=0.0265047550201416 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2319423171002786}
[map] motion direction=left speed=0.15 effective_seconds=0.026843786239624023 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2272045507157312}
[map] motion direction=left speed=0.15 effective_seconds=0.027196168899536133 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2224045909168222}
[map] motion direction=left speed=0.15 effective_seconds=0.027273893356323242 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2175909132200236}
[map] motion direction=left speed=0.15 effective_seconds=0.025630950927734375 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2130672049537825}
[map] motion direction=left speed=0.15 effective_seconds=0.027405738830566406 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2082302573258996}
[map] motion direction=left speed=0.15 effective_seconds=0.026427030563354492 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.2035660458048865}
[map] motion direction=left speed=0.15 effective_seconds=0.025948524475097656 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1989862877227253}
[map] motion direction=left speed=0.15 effective_seconds=0.026902198791503906 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1942382118750396}
[map] motion direction=left speed=0.15 effective_seconds=0.027356624603271484 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1894099326120813}
[map] motion direction=left speed=0.15 effective_seconds=0.02501988410949707 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1849940739540994}
[map] motion direction=left speed=0.15 effective_seconds=0.027261734008789062 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1801825423088106}
[map] motion direction=left speed=0.15 effective_seconds=0.02569293975830078 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1756478933878096}
[map] motion direction=left speed=0.15 effective_seconds=0.027239322662353516 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1708403172100112}
[map] motion direction=left speed=0.15 effective_seconds=0.026528358459472656 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1661582219264108}
[map] motion direction=left speed=0.15 effective_seconds=0.025176525115966797 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1617147170754425}
[map] motion direction=left speed=0.15 effective_seconds=0.026539325714111328 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1570306861375386}
[map] motion direction=left speed=0.15 effective_seconds=0.026175975799560547 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1524107842682998}
[map] motion direction=left speed=0.15 effective_seconds=0.02609729766845703 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1478047686147166}
[map] motion direction=left speed=0.15 effective_seconds=0.02523350715637207 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1433512067772575}
[map] motion direction=left speed=0.15 effective_seconds=0.027272462844848633 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1385377815571065}
[map] motion direction=left speed=0.15 effective_seconds=0.025661945343017578 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.134008602963485}
[map] motion direction=left speed=0.15 effective_seconds=0.026636838912963867 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1293073615340568}
[map] motion direction=left speed=0.15 effective_seconds=0.02652263641357422 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1246262761570502}
[map] motion direction=left speed=0.15 effective_seconds=0.025676488876342773 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1200945307175054}
[map] motion direction=left speed=0.15 effective_seconds=0.027291536331176758 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1152777391420443}
[map] motion direction=left speed=0.15 effective_seconds=0.0250089168548584 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.110863816138366}
[map] motion direction=left speed=0.15 effective_seconds=0.026752948760986328 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.1061420820209849}
[map] motion direction=left speed=0.15 effective_seconds=0.02526378631591797 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.10168317609447}
[map] motion direction=left speed=0.15 effective_seconds=0.02745795249938965 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0968370130689244}
[map] motion direction=left speed=0.15 effective_seconds=0.026357173919677734 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0921851308242356}
[map] motion direction=left speed=0.15 effective_seconds=0.02639603614807129 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.087526389630602}
[map] motion direction=left speed=0.15 effective_seconds=0.02638840675354004 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0828689949790924}
[map] motion direction=left speed=0.15 effective_seconds=0.027175426483154297 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.078072696091584}
[map] motion direction=left speed=0.15 effective_seconds=0.02679920196533203 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0733427985625745}
[map] motion direction=left speed=0.15 effective_seconds=0.026155471801757812 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0687265155252943}
[map] motion direction=left speed=0.15 effective_seconds=0.026015520095825195 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0641349331201049}
[map] motion direction=left speed=0.15 effective_seconds=0.026911258697509766 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0593852582536467}
[map] motion direction=left speed=0.15 effective_seconds=0.026534557342529297 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0547020689045707}
[map] motion direction=left speed=0.15 effective_seconds=0.026592254638671875 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0500086963306803}
[map] motion direction=left speed=0.15 effective_seconds=0.02654433250427246 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0453237817245071}
[map] motion direction=left speed=0.15 effective_seconds=0.025687217712402344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0407901427101}
[map] motion direction=left speed=0.15 effective_seconds=0.026439189910888672 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0361237851375762}
[map] motion direction=left speed=0.15 effective_seconds=0.026531696319580078 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0314411007417963}
[map] motion direction=left speed=0.15 effective_seconds=0.026464462280273438 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0267702827484868}
[map] motion direction=left speed=0.15 effective_seconds=0.027272701263427734 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0219568154488945}
[map] motion direction=left speed=0.15 effective_seconds=0.025456905364990234 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0174638251748611}
[map] motion direction=left speed=0.15 effective_seconds=0.02637481689453125 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.0128088290515107}
[map] motion direction=left speed=0.15 effective_seconds=0.026562929153442383 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.008120632248911}
[map] motion direction=left speed=0.15 effective_seconds=0.026386737823486328 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 1.003463532153491}
[map] motion direction=left speed=0.15 effective_seconds=0.02694869041442871 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9987072508147357}
[map] motion direction=left speed=0.15 effective_seconds=0.026836156845092773 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9939708309723123}
[map] motion direction=left speed=0.15 effective_seconds=0.025466442108154297 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9894761575206239}
[map] motion direction=left speed=0.15 effective_seconds=0.027364492416381836 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9846464896361002}
[map] motion direction=left speed=0.15 effective_seconds=0.024976491928100586 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9802382894364499}
[map] motion direction=left speed=0.15 effective_seconds=0.027431249618530273 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9753968393083392}
[map] motion direction=left speed=0.15 effective_seconds=0.024936437606811523 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9709957084548408}
[map] motion direction=left speed=0.15 effective_seconds=0.026122331619262695 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9663852744599133}
[map] motion direction=left speed=0.15 effective_seconds=0.026137113571166992 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9617722315396193}
[map] motion direction=left speed=0.15 effective_seconds=0.026079893112182617 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9571692876852573}
[map] motion direction=left speed=0.15 effective_seconds=0.02518939971923828 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9527235105444536}
[map] motion direction=left speed=0.15 effective_seconds=0.026729822158813477 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9480058581328867}
[map] motion direction=left speed=0.15 effective_seconds=0.02495574951171875 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.943601318844637}
[map] motion direction=left speed=0.15 effective_seconds=0.024405479431152344 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9392938989070947}
[map] motion direction=left speed=0.15 effective_seconds=0.02687525749206543 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9345505780362853}
[map] motion direction=left speed=0.15 effective_seconds=0.025866985321044922 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9299852111230766}
[map] motion direction=left speed=0.15 effective_seconds=0.026694774627685547 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9252737443893926}
[map] motion direction=left speed=0.15 effective_seconds=0.026574373245239258 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9205835277736059}
[map] motion direction=left speed=0.15 effective_seconds=0.026683568954467773 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9158740387736666}
[map] motion direction=left speed=0.15 effective_seconds=0.023986101150512695 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9116406365735141}
[map] motion direction=left speed=0.15 effective_seconds=0.02381753921508789 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9074369845384176}
[map] motion direction=left speed=0.15 effective_seconds=0.024054527282714844 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.9031915055385884}
[map] motion direction=left speed=0.15 effective_seconds=0.02696704864501953 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8984319840828467}
[map] motion direction=left speed=0.15 effective_seconds=0.02563166618347168 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.893908149578281}
[map] motion direction=left speed=0.15 effective_seconds=0.027233600616455078 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8891015833070757}
[map] motion direction=left speed=0.15 effective_seconds=0.026640892028808594 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8843996265271432}
[map] motion direction=left speed=0.15 effective_seconds=0.026032209396362305 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8798050985610573}
[map] motion direction=left speed=0.15 effective_seconds=0.027254104614257812 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8749949134578934}
[map] motion direction=left speed=0.15 effective_seconds=0.026909828186035156 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8702454910680837}
[map] motion direction=left speed=0.15 effective_seconds=0.025287628173828125 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8657823771974309}
[map] motion direction=left speed=0.15 effective_seconds=0.027064800262451172 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8610056031707227}
[map] motion direction=left speed=0.15 effective_seconds=0.03403735160827637 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8549982158808227}
[map] motion direction=left speed=0.15 effective_seconds=0.026354551315307617 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8503467965099896}
[map] motion direction=left speed=0.15 effective_seconds=0.02733445167541504 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8455224306350795}
[map] motion direction=left speed=0.15 effective_seconds=0.02646613121032715 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8408513180856798}
[map] motion direction=left speed=0.15 effective_seconds=0.026815414428710938 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8361185591546567}
[map] motion direction=left speed=0.15 effective_seconds=0.026198387145996094 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8314947018179284}
[map] motion direction=left speed=0.15 effective_seconds=0.02611851692199707 pose={'x_m': 0.005489855964312656, 'y_m': -0.14465651541936322, 'heading_rad': 0.8268849410940624}
